This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Tue, 27 Sep 2022 13:19:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (449)
Undocumented Concepts: FAIL (347)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (15)
Overlapping Labels: FAIL (4)
Orphan Concepts: FAIL (3)
Disconnected Concept Clusters: FAIL (38)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (6)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (342)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: FAIL (1)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 449
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/29', not covered languages: [sv, it, zh]
concept: 'http://vocabs.lter-europe.net/EnvThes/21934', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20854', not covered languages: [sv, it, zh]
concept: 'http://vocabs.lter-europe.net/elter_cl/10320', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10441', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10440', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20917', not covered languages: [sv, da]
concept: 'http://vocabs.lter-europe.net/elter_cl/10203', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10324', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10445', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10202', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10323', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10444', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20915', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10201', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10322', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10443', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10200', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10321', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10442', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10207', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10328', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10449', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10206', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10327', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10448', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10205', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10326', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10447', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10204', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10325', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10446', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10209', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10208', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10329', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10430', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10313', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10434', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10312', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10433', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10311', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10432', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10310', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10431', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10317', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10438', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10316', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10437', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10315', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10436', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10314', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10435', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10319', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10318', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10439', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10302', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10423', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10301', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10422', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10421', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10420', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10306', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10427', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10305', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10426', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10304', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10425', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10303', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10424', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10309', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10308', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10429', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10307', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10428', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10412', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10411', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10410', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10416', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10415', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10414', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10413', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10419', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10418', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10417', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]

--- Undocumented Concepts
Description: Finds concepts that don't use any SKOS documentation properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undocumented-concepts
count: 347
http://vocabs.lter-europe.net/EnvThes/30241
http://vocabs.lter-europe.net/EnvThes/30244
http://vocabs.lter-europe.net/EnvThes/30243
http://vocabs.lter-europe.net/elter_cl/10360
http://vocabs.lter-europe.net/EnvThes/30248
http://vocabs.lter-europe.net/EnvThes/30247
http://vocabs.lter-europe.net/elter_cl/10001
http://vocabs.lter-europe.net/elter_cl/10364
http://vocabs.lter-europe.net/elter_cl/10000
http://vocabs.lter-europe.net/elter_cl/10242
http://vocabs.lter-europe.net/elter_cl/10363
http://vocabs.lter-europe.net/elter_cl/10241
http://vocabs.lter-europe.net/elter_cl/10362
http://vocabs.lter-europe.net/elter_cl/10240
http://vocabs.lter-europe.net/elter_cl/10361
http://vocabs.lter-europe.net/elter_cl/10005
http://vocabs.lter-europe.net/elter_cl/10004
http://vocabs.lter-europe.net/EnvThes/30240
http://vocabs.lter-europe.net/elter_cl/10003
http://vocabs.lter-europe.net/elter_cl/10366
http://vocabs.lter-europe.net/elter_cl/10002
http://vocabs.lter-europe.net/elter_cl/10365
http://vocabs.lter-europe.net/elter_cl/10009
http://vocabs.lter-europe.net/elter_cl/10008
http://vocabs.lter-europe.net/elter_cl/10007
http://vocabs.lter-europe.net/elter_cl/10006
http://vocabs.lter-europe.net/EnvThes/30239
http://vocabs.lter-europe.net/EnvThes/30238
http://vocabs.lter-europe.net/EnvThes/30253
http://vocabs.lter-europe.net/EnvThes/30255
http://vocabs.lter-europe.net/EnvThes/30254
http://vocabs.lter-europe.net/EnvThes/30257
http://vocabs.lter-europe.net/EnvThes/30256
http://vocabs.lter-europe.net/EnvThes/30259
http://vocabs.lter-europe.net/EnvThes/30258
http://vocabs.lter-europe.net/elter_cl/10232
http://vocabs.lter-europe.net/elter_cl/10353
http://vocabs.lter-europe.net/elter_cl/10231
http://vocabs.lter-europe.net/elter_cl/10352
http://vocabs.lter-europe.net/elter_cl/10230
http://vocabs.lter-europe.net/elter_cl/10351
http://vocabs.lter-europe.net/elter_cl/10350
http://vocabs.lter-europe.net/elter_cl/10236
http://vocabs.lter-europe.net/elter_cl/10357
http://vocabs.lter-europe.net/elter_cl/10235
http://vocabs.lter-europe.net/elter_cl/10356
http://vocabs.lter-europe.net/elter_cl/10234
http://vocabs.lter-europe.net/elter_cl/10355
http://vocabs.lter-europe.net/EnvThes/30250
http://vocabs.lter-europe.net/elter_cl/10233
http://vocabs.lter-europe.net/elter_cl/10354
http://vocabs.lter-europe.net/elter_cl/10239
http://vocabs.lter-europe.net/elter_cl/10238
http://vocabs.lter-europe.net/elter_cl/10359
http://vocabs.lter-europe.net/elter_cl/10237
http://vocabs.lter-europe.net/elter_cl/10358
http://vocabs.lter-europe.net/EnvThes/30249
http://vocabs.lter-europe.net/EnvThes/30264
http://vocabs.lter-europe.net/elter_cl/10100
http://vocabs.lter-europe.net/elter_cl/10221
http://vocabs.lter-europe.net/elter_cl/10342
http://vocabs.lter-europe.net/elter_cl/10220
http://vocabs.lter-europe.net/elter_cl/10341
http://vocabs.lter-europe.net/elter_cl/10340
http://vocabs.lter-europe.net/EnvThes/30260
http://vocabs.lter-europe.net/elter_cl/10104
http://vocabs.lter-europe.net/elter_cl/10103
http://vocabs.lter-europe.net/elter_cl/10345
http://vocabs.lter-europe.net/EnvThes/30262
http://vocabs.lter-europe.net/elter_cl/10102
http://vocabs.lter-europe.net/elter_cl/10223
http://vocabs.lter-europe.net/elter_cl/10344
http://vocabs.lter-europe.net/EnvThes/30261
http://vocabs.lter-europe.net/elter_cl/10101
http://vocabs.lter-europe.net/elter_cl/10222
http://vocabs.lter-europe.net/elter_cl/10108
http://vocabs.lter-europe.net/elter_cl/10229
http://vocabs.lter-europe.net/elter_cl/10107
http://vocabs.lter-europe.net/elter_cl/10228
http://vocabs.lter-europe.net/elter_cl/10349
http://vocabs.lter-europe.net/elter_cl/10106
http://vocabs.lter-europe.net/elter_cl/10227
http://vocabs.lter-europe.net/elter_cl/10105
http://vocabs.lter-europe.net/elter_cl/10210
http://vocabs.lter-europe.net/elter_cl/10452
http://vocabs.lter-europe.net/elter_cl/10330
http://vocabs.lter-europe.net/elter_cl/10451
http://vocabs.lter-europe.net/elter_cl/10450
http://vocabs.lter-europe.net/elter_cl/10214
http://vocabs.lter-europe.net/elter_cl/10335
http://vocabs.lter-europe.net/elter_cl/10456
http://vocabs.lter-europe.net/elter_cl/10334
http://vocabs.lter-europe.net/elter_cl/10455
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/elter_cl/10333
http://vocabs.lter-europe.net/elter_cl/10454
http://vocabs.lter-europe.net/elter_cl/10332
http://vocabs.lter-europe.net/elter_cl/10453
http://vocabs.lter-europe.net/elter_cl/10218
http://vocabs.lter-europe.net/elter_cl/10339
http://vocabs.lter-europe.net/elter_cl/10217
http://vocabs.lter-europe.net/elter_cl/10338
http://vocabs.lter-europe.net/elter_cl/10216
http://vocabs.lter-europe.net/elter_cl/10337
http://vocabs.lter-europe.net/elter_cl/10458
http://vocabs.lter-europe.net/elter_cl/10215
http://vocabs.lter-europe.net/elter_cl/10336
http://vocabs.lter-europe.net/elter_cl/10457
http://vocabs.lter-europe.net/elter_cl/10219
http://vocabs.lter-europe.net/EnvThes/10313
http://vocabs.lter-europe.net/elter_cl/10166
http://vocabs.lter-europe.net/elter_cl/10165
http://vocabs.lter-europe.net/elter_cl/10164
http://vocabs.lter-europe.net/elter_cl/10169
http://vocabs.lter-europe.net/elter_cl/10168
http://vocabs.lter-europe.net/elter_cl/10167
http://vocabs.lter-europe.net/elter_cl/10393
http://vocabs.lter-europe.net/EnvThes/30212
http://vocabs.lter-europe.net/elter_cl/10392
http://vocabs.lter-europe.net/elter_cl/10391
http://vocabs.lter-europe.net/elter_cl/10390
http://vocabs.lter-europe.net/elter_cl/10397
http://vocabs.lter-europe.net/elter_cl/10396
http://vocabs.lter-europe.net/elter_cl/10395
http://vocabs.lter-europe.net/elter_cl/10394
http://vocabs.lter-europe.net/elter_cl/10399
http://vocabs.lter-europe.net/elter_cl/10398
http://vocabs.lter-europe.net/EnvThes/30220
http://vocabs.lter-europe.net/EnvThes/30221
http://vocabs.lter-europe.net/elter_cl/10140
http://vocabs.lter-europe.net/elter_cl/10382
http://vocabs.lter-europe.net/elter_cl/10381
http://vocabs.lter-europe.net/elter_cl/10380
http://vocabs.lter-europe.net/elter_cl/10144
http://vocabs.lter-europe.net/elter_cl/10386
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/elter_cl/10143
http://vocabs.lter-europe.net/elter_cl/10385
http://vocabs.lter-europe.net/elter_cl/10021
http://vocabs.lter-europe.net/elter_cl/10142
http://vocabs.lter-europe.net/elter_cl/10384
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10383
http://vocabs.lter-europe.net/elter_cl/10389
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10388
http://vocabs.lter-europe.net/elter_cl/10145
http://vocabs.lter-europe.net/elter_cl/10387
http://vocabs.lter-europe.net/EnvThes/21753
http://vocabs.lter-europe.net/EnvThes/30217
http://vocabs.lter-europe.net/EnvThes/30219
http://vocabs.lter-europe.net/EnvThes/30218
http://vocabs.lter-europe.net/EnvThes/30231
http://vocabs.lter-europe.net/EnvThes/30230
http://vocabs.lter-europe.net/EnvThes/30233
http://vocabs.lter-europe.net/EnvThes/30232
http://vocabs.lter-europe.net/EnvThes/30235
http://vocabs.lter-europe.net/elter_cl/10371
http://vocabs.lter-europe.net/EnvThes/30234
http://vocabs.lter-europe.net/EnvThes/30237
http://vocabs.lter-europe.net/EnvThes/30236
http://vocabs.lter-europe.net/elter_cl/10012
http://vocabs.lter-europe.net/elter_cl/10375
http://vocabs.lter-europe.net/elter_cl/10011
http://vocabs.lter-europe.net/elter_cl/10374
http://vocabs.lter-europe.net/elter_cl/10010
http://vocabs.lter-europe.net/elter_cl/10373
http://vocabs.lter-europe.net/elter_cl/10372
http://vocabs.lter-europe.net/elter_cl/10016
http://vocabs.lter-europe.net/elter_cl/10137
http://vocabs.lter-europe.net/elter_cl/10379
http://vocabs.lter-europe.net/elter_cl/10015
http://vocabs.lter-europe.net/elter_cl/10136
http://vocabs.lter-europe.net/elter_cl/10378
http://vocabs.lter-europe.net/elter_cl/10014
http://vocabs.lter-europe.net/elter_cl/10377
http://vocabs.lter-europe.net/elter_cl/10013
