This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 11 Apr 2022 17:22:00 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (344)
Undocumented Concepts: FAIL (247)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (7)
Overlapping Labels: FAIL (1)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (34)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (241)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 344
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
http://vocabs.lter-europe.net/elter_cl/10059
http://vocabs.lter-europe.net/elter_cl/10058
http://vocabs.lter-europe.net/elter_cl/10057
http://vocabs.lter-europe.net/elter_cl/10320
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/elter_cl/10203
http://vocabs.lter-europe.net/elter_cl/10324
http://vocabs.lter-europe.net/elter_cl/10202
http://vocabs.lter-europe.net/elter_cl/10323
http://vocabs.lter-europe.net/elter_cl/10322
http://vocabs.lter-europe.net/elter_cl/10321
http://vocabs.lter-europe.net/elter_cl/10207
http://vocabs.lter-europe.net/elter_cl/10328
http://vocabs.lter-europe.net/elter_cl/10206
http://vocabs.lter-europe.net/elter_cl/10327
http://vocabs.lter-europe.net/elter_cl/10205
http://vocabs.lter-europe.net/elter_cl/10326
http://vocabs.lter-europe.net/elter_cl/10204
http://vocabs.lter-europe.net/elter_cl/10325
http://vocabs.lter-europe.net/elter_cl/10209
http://vocabs.lter-europe.net/elter_cl/10208
http://vocabs.lter-europe.net/elter_cl/10329
http://vocabs.lter-europe.net/EnvThes/20241
http://vocabs.lter-europe.net/EnvThes/10027
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10142
http://vocabs.lter-europe.net/elter_cl/10313
http://vocabs.lter-europe.net/elter_cl/10312
http://vocabs.lter-europe.net/elter_cl/10311
http://vocabs.lter-europe.net/elter_cl/10310
http://vocabs.lter-europe.net/elter_cl/10316
http://vocabs.lter-europe.net/elter_cl/10315
http://vocabs.lter-europe.net/elter_cl/10314
http://vocabs.lter-europe.net/elter_cl/10319
http://vocabs.lter-europe.net/EnvThes/10133
http://vocabs.lter-europe.net/EnvThes/10136
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/elter_cl/10302
http://vocabs.lter-europe.net/elter_cl/10301
http://vocabs.lter-europe.net/elter_cl/10306
http://vocabs.lter-europe.net/elter_cl/10305
http://vocabs.lter-europe.net/elter_cl/10304
http://vocabs.lter-europe.net/elter_cl/10303
http://vocabs.lter-europe.net/elter_cl/10309
http://vocabs.lter-europe.net/elter_cl/10308
http://vocabs.lter-europe.net/elter_cl/10307
http://vocabs.lter-europe.net/elter_cl/10092
http://vocabs.lter-europe.net/elter_cl/10091
http://vocabs.lter-europe.net/elter_cl/10090
http://vocabs.lter-europe.net/elter_cl/10096
http://vocabs.lter-europe.net/elter_cl/10095
http://vocabs.lter-europe.net/elter_cl/10094
http://vocabs.lter-europe.net/elter_cl/10093
http://vocabs.lter-europe.net/elter_cl/10099
http://vocabs.lter-europe.net/elter_cl/10098
http://vocabs.lter-europe.net/elter_cl/10097
http://vocabs.lter-europe.net/EnvThes/20950

--- No Common Languages
Description: Checks for common languages in all concept literals
At least one common language for text literals of all concepts has been found
Common language(s) for all concepts: [en]

--- Missing Labels
Description: Finds concepts and conceptschemes with missing labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-labels
count: 7
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/EnvThes/20950

--- Overlapping Labels
Description: Finds concepts with similar (identical) labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#overlapping-labels
count: 1
[http://vocabs.lter-europe.net/elter_cl/10348 ("spatial scale"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10006 ("spatial scale"@en, PREF_LABEL)]

--- Orphan Concepts
Description: Finds all orphan concepts, i.e. those not having semantic relationships to other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#orphan-concepts
count: 0


--- Disconnected Concept Clusters
Description: Finds sets of concepts that are isolated from the rest of the vocabulary
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disconnected-concept-clusters
count: 34
Cluster 1, size: 54
Cluster 2, size: 120
Cluster 3, size: 42
Cluster 4, size: 8
Cluster 5, size: 11
Cluster 6, size: 4
Cluster 7, size: 17
Cluster 8, size: 5
Cluster 9, size: 13
Cluster 10, size: 10
Cluster 11, size: 18
Cluster 12, size: 3
Cluster 13, size: 4
Cluster 14, size: 4
Cluster 15, size: 6
Cluster 16, size: 12
Cluster 17, size: 5
Cluster 18, size: 6
Cluster 19, size: 3
Cluster 20, size: 11
Cluster 21, size: 12
Cluster 22, size: 5
Cluster 23, size: 7
Cluster 24, size: 8
Cluster 25, size: 3
Cluster 26, size: 7
Cluster 27, size: 4
Cluster 28, size: 2
Cluster 29, size: 8
Cluster 30, size: 6
Cluster 31, size: 6
Cluster 32, size: 8
Cluster 33, size: 4
Cluster 34, size: 20
Cluster 1, size: 54
	http://vocabs.lter-europe.net/EnvThes/10151
	http://www.semanticweb.org/alberto.traverso/ontologies/2017/1/RADIOMICS-ontology#OWLClass_010008
	http://vocabs.lter-europe.net/elter_cl/10009
	http://www.cvrgrid.org/files/ECGOntologyv1.owl#ECG_000001079
	http://vocabs.lter-europe.net/EnvThes/10109
	http://vocabs.lter-europe.net/EnvThes/20241
	http://vocabs.lter-europe.net/EnvThes/10149
	http://vocabs.lter-europe.net/EnvThes/10027
	http://vocabs.lter-europe.net/EnvThes/10148
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://purl.obolibrary.org/obo/OBCS_0000081
	http://vocabs.lter-europe.net/EnvThes/10145
	http://purl.bioontology.org/ontology/npo#NPO_1802
	http://vocabs.lter-europe.net/EnvThes/10144
	http://vocabs.lter-europe.net/EnvThes/10147
	http://vocabs.lter-europe.net/EnvThes/10146
	http://vocabs.lter-europe.net/EnvThes/10141
	http://vocabs.lter-europe.net/EnvThes/10140
	http://vocabs.lter-europe.net/EnvThes/10143
	http://vocabs.lter-europe.net/EnvThes/10142
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54154
	http://vocabs.lter-europe.net/EnvThes/21585
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
	http://vocabs.lter-europe.net/EnvThes/10138
	http://purl.obolibrary.org/obo/OBCS_0000071
	http://vocabs.lter-europe.net/EnvThes/10137
	http://purl.obolibrary.org/obo/OBCS_0000072
	http://vocabs.lter-europe.net/EnvThes/10139
	http://purl.obolibrary.org/obo/OBCS_0000070
	http://vocabs.lter-europe.net/EnvThes/10134
	http://vocabs.lter-europe.net/elter_cl/10184
	http://vocabs.lter-europe.net/EnvThes/10133
	http://vocabs.lter-europe.net/elter_cl/10183
	http://vocabs.lter-europe.net/EnvThes/10136
	http://vocabs.lter-europe.net/elter_cl/10182
	http://vocabs.lter-europe.net/EnvThes/10135
	http://vocabs.lter-europe.net/EnvThes/10130
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/EnvThes/10132
	http://vocabs.lter-europe.net/elter_cl/10186
	http://vocabs.lter-europe.net/EnvThes/10131
	http://vocabs.lter-europe.net/elter_cl/10185
	http://purl.org/net/OCRe/statistics.owl#OCRE200007
	http://dicom.nema.org/resources/ontology/DCM/126051
	http://purl.obolibrary.org/obo/OBCS_0000145
	http://vocabs.lter-europe.net/EnvThes/10129
	http://vocabs.lter-europe.net/EnvThes/10128
	http://semanticscience.org/resource/SIO_001109
	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3768000
	http://vocabs.lter-europe.net/elter_cl/10012
	http://vocabs.lter-europe.net/elter_cl/10136
	http://vocabs.lter-europe.net/EnvThes/20231
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53322
Cluster 2, size: 120
	http://www.eionet.europa.eu/gemet/concept/6196
	http://inspire.ec.europa.eu/theme/tn
	http://vocabs.lter-europe.net/elter_cl/10001
	http://inspire.ec.europa.eu/theme/lc
	http://inspire.ec.europa.eu/theme/cp
	http://eurovoc.europa.eu/3158
	http://eurovoc.europa.eu/1892
	http://inspire.ec.europa.eu/theme/su
	http://en.wikipedia.org/wiki/erosion
	http://vocabs.lter-europe.net/elter_cl/10191
	http://inspire.ec.europa.eu/theme/us
	http://vocabs.lter-europe.net/elter_cl/10190
	http://inspire.ec.europa.eu/theme/mf
	http://vocabs.lter-europe.net/EnvThes/29
	http://www.eionet.europa.eu/gemet/concept/4466
	http://www.eionet.europa.eu/gemet/concept/2963
	http://vocabs.lter-europe.net/EnvThes/21934
	http://vocabs.lter-europe.net/EnvThes/20854
	http://inspire.ec.europa.eu/theme/lu
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/84830
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/105240
	http://vocabs.lter-europe.net/EnvThes/30264
	http://aims.fao.org/aos/agrovoc/c_4783
	https://vocab.lternet.edu/vocab/vocab/?tema=259
	http://www.eionet.europa.eu/gemet/concept/5369
	http://aims.fao.org/aos/agrovoc/c_331377
	https://vocab.lternet.edu/vocab/vocab/?tema=416
	http://vocabs.lter-europe.net/elter_cl/10189
	http://inspire.ec.europa.eu/theme/er
	http://eurovoc.europa.eu/1278
	http://inspire.ec.europa.eu/theme/mr
	http://en.wikipedia.org/wiki/phosphorus
	http://inspire.ec.europa.eu/theme/el
	http://inspire.ec.europa.eu/theme/ef
	http://en.wikipedia.org/wiki/hydrology
	http://inspire.ec.europa.eu/theme/ge
	http://inspire.ec.europa.eu/theme/gg
	http://vocabs.lter-europe.net/elter_cl/10052
	http://inspire.ec.europa.eu/theme/oi
	http://vocabs.lter-europe.net/elter_cl/10051
	http://vocabs.lter-europe.net/elter_cl/10050
	http://vocabs.lter-europe.net/EnvThes/20748
	http://vocabs.lter-europe.net/elter_cl/10056
	http://vocabs.lter-europe.net/elter_cl/10055
	http://vocabs.lter-europe.net/elter_cl/10054
	http://vocabs.lter-europe.net/elter_cl/10053
	http://inspire.ec.europa.eu/theme/of
	http://vocabs.lter-europe.net/EnvThes/30031
	http://eurovoc.europa.eu/2372
	http://vocabs.lter-europe.net/EnvThes/20117
	https://vocab.lternet.edu/vocab/vocab/?tema=270
	http://inspire.ec.europa.eu/theme/nz
	http://vocabs.lter-europe.net/EnvThes/21285
	http://aims.fao.org/aos/agrovoc/c_3731
	http://inspire.ec.europa.eu/theme/hh
	http://vocabs.lter-europe.net/elter_cl/10041
	http://inspire.ec.europa.eu/theme/hb
	http://vocabs.lter-europe.net/elter_cl/10040
	http://vocabs.lter-europe.net/elter_cl/10045
	http://inspire.ec.europa.eu/theme/pf
	http://vocabs.lter-europe.net/elter_cl/10044
	http://vocabs.lter-europe.net/elter_cl/10043
	http://vocabs.lter-europe.net/EnvThes/20118
	http://vocabs.lter-europe.net/elter_cl/10042
	http://vocabs.lter-europe.net/elter_cl/10049
	http://vocabs.lter-europe.net/elter_cl/10048
	http://vocabs.lter-europe.net/elter_cl/10047
	http://inspire.ec.europa.eu/theme/pd
	http://vocabs.lter-europe.net/elter_cl/10046
	http://aims.fao.org/aos/agrovoc/c_5804
	http://inspire.ec.europa.eu/theme/gn
	http://aims.fao.org/aos/agrovoc/c_2651
	http://vocabs.lter-europe.net/elter_cl/10030
	http://www.eionet.europa.eu/gemet/concept/5197
	http://vocabs.lter-europe.net/elter_cl/10034
	http://vocabs.lter-europe.net/elter_cl/10033
	http://vocabs.lter-europe.net/elter_cl/10032
	http://vocabs.lter-europe.net/elter_cl/10031
	http://vocabs.lter-europe.net/elter_cl/10038
	http://vocabs.lter-europe.net/elter_cl/10037
	http://inspire.ec.europa.eu/theme/hy
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/47170
	http://vocabs.lter-europe.net/elter_cl/10036
	http://vocabs.lter-europe.net/elter_cl/10035
	http://vocabs.lter-europe.net/elter_cl/10039
	http://inspire.ec.europa.eu/theme/ps
	http://purl.obolibrary.org/obo/ENVO_01001346
	http://vocabs.lter-europe.net/elter_cl/10023
	http://vocabs.lter-europe.net/EnvThes/20538
	http://vocabs.lter-europe.net/elter_cl/10022
	http://www.eionet.europa.eu/gemet/concept/4118
	https://vocab.lternet.edu/vocab/vocab/?tema=178
	http://vocabs.lter-europe.net/elter_cl/10027
	http://vocabs.lter-europe.net/EnvThes/21747
	https://vocab.lternet.edu/vocab/vocab/?tema=333
	http://vocabs.lter-europe.net/elter_cl/10026
	http://vocabs.lter-europe.net/elter_cl/10025
	http://inspire.ec.europa.eu/theme/au
	http://vocabs.lter-europe.net/elter_cl/10024
	http://en.wikipedia.org/wiki/meteorology
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/95270
	http://vocabs.lter-europe.net/elter_cl/10029
	http://vocabs.lter-europe.net/elter_cl/10028
	https://vocab.lternet.edu/vocab/vocab/?tema=181
	http://inspire.ec.europa.eu/theme/am
	http://vocabs.lter-europe.net/EnvThes/21752
	http://inspire.ec.europa.eu/theme/af
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/54480
	http://inspire.ec.europa.eu/theme/ac
	http://inspire.ec.europa.eu/theme/ad
	http://inspire.ec.europa.eu/theme/sr
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14240
	http://inspire.ec.europa.eu/theme/so
	http://inspire.ec.europa.eu/theme/sd
	http://inspire.ec.europa.eu/theme/bu
	http://inspire.ec.europa.eu/theme/ac-mf
	https://vocab.lternet.edu/vocab/vocab/?tema=352
	http://inspire.ec.europa.eu/theme/br
	http://vocabs.lter-europe.net/EnvThes/20950
	http://inspire.ec.europa.eu/theme/rs
Cluster 3, size: 42
	http://vocabs.lter-europe.net/EnvThes/30220
	http://vocabs.lter-europe.net/EnvThes/30242
	http://vocabs.lter-europe.net/EnvThes/30241
	http://vocabs.lter-europe.net/EnvThes/30244
	http://vocabs.lter-europe.net/EnvThes/30221
	http://vocabs.lter-europe.net/EnvThes/30243
	http://vocabs.lter-europe.net/EnvThes/30246
	http://vocabs.lter-europe.net/EnvThes/30245
	http://vocabs.lter-europe.net/EnvThes/30248
	http://vocabs.lter-europe.net/EnvThes/30247
	http://vocabs.lter-europe.net/EnvThes/20935
	http://vocabs.lter-europe.net/elter_cl/10187
	http://vocabs.lter-europe.net/EnvThes/30260
	http://vocabs.lter-europe.net/EnvThes/30240
	http://vocabs.lter-europe.net/EnvThes/30262
	http://vocabs.lter-europe.net/EnvThes/30261
	http://vocabs.lter-europe.net/EnvThes/30217
	http://vocabs.lter-europe.net/EnvThes/30239
	http://vocabs.lter-europe.net/EnvThes/30238
	http://vocabs.lter-europe.net/EnvThes/30219
	http://vocabs.lter-europe.net/EnvThes/30218
	http://vocabs.lter-europe.net/EnvThes/30231
	http://vocabs.lter-europe.net/EnvThes/30253
	http://vocabs.lter-europe.net/EnvThes/30230
	http://vocabs.lter-europe.net/EnvThes/30252
	http://vocabs.lter-europe.net/EnvThes/30233
	http://vocabs.lter-europe.net/EnvThes/30255
	http://vocabs.lter-europe.net/EnvThes/30232
	http://vocabs.lter-europe.net/EnvThes/30254
	http://vocabs.lter-europe.net/EnvThes/30235
	http://vocabs.lter-europe.net/EnvThes/30257
	http://vocabs.lter-europe.net/EnvThes/30212
	http://vocabs.lter-europe.net/EnvThes/30234
	http://vocabs.lter-europe.net/EnvThes/30256
	http://vocabs.lter-europe.net/EnvThes/30237
	http://vocabs.lter-europe.net/EnvThes/30259
	http://vocabs.lter-europe.net/EnvThes/30236
	http://vocabs.lter-europe.net/EnvThes/30258
	http://vocabs.lter-europe.net/EnvThes/30251
	http://vocabs.lter-europe.net/EnvThes/30250
	http://vocabs.lter-europe.net/EnvThes/30249
	http://vocabs.lter-europe.net/EnvThes/30229
Cluster 4, size: 8
	http://vocabs.lter-europe.net/elter_cl/10019
	http://vocabs.lter-europe.net/elter_cl/10018
	http://vocabs.lter-europe.net/elter_cl/10017
	http://vocabs.lter-europe.net/elter_cl/10000
	http://vocabs.lter-europe.net/elter_cl/10021
	http://vocabs.lter-europe.net/elter_cl/10020
	http://vocabs.lter-europe.net/elter_cl/10016
	http://vocabs.lter-europe.net/elter_cl/10015
Cluster 5, size: 11
	http://vocabs.lter-europe.net/elter_cl/10172
	http://vocabs.lter-europe.net/elter_cl/10171
	http://vocabs.lter-europe.net/elter_cl/10170
	http://qudt.org/vocab/unit/PERCENT
	http://vocabs.lter-europe.net/elter_cl/10166
	http://vocabs.lter-europe.net/elter_cl/10165
	http://vocabs.lter-europe.net/elter_cl/10164
	http://vocabs.lter-europe.net/elter_cl/10169
	http://vocabs.lter-europe.net/elter_cl/10168
	http://vocabs.lter-europe.net/elter_cl/10002
	http://vocabs.lter-europe.net/elter_cl/10167
Cluster 6, size: 4
	http://vocabs.lter-europe.net/elter_cl/10059
	http://vocabs.lter-europe.net/elter_cl/10003
	http://vocabs.lter-europe.net/elter_cl/10058
	http://vocabs.lter-europe.net/elter_cl/10057
Cluster 7, size: 17
	https://epsg.io/18009
	https://epsg.io/3035
	https://epsg.io/18008
	http://vocabs.lter-europe.net/elter_cl/10063
	http://vocabs.lter-europe.net/elter_cl/10062
	http://vocabs.lter-europe.net/elter_cl/10061
	https://epsg.io/3416
	http://vocabs.lter-europe.net/elter_cl/10060
	http://vocabs.lter-europe.net/elter_cl/10188
	https://epsg.io/31287
	http://vocabs.lter-europe.net/elter_cl/10066
	http://vocabs.lter-europe.net/elter_cl/10065
	http://vocabs.lter-europe.net/elter_cl/10064
	http://vocabs.lter-europe.net/elter_cl/10004
	https://epsg.io/18007
	https://epsg.io/3857
	https://epsg.io/4937
Cluster 8, size: 5
	http://vocabs.lter-europe.net/elter_cl/10070
	http://vocabs.lter-europe.net/elter_cl/10067
	http://vocabs.lter-europe.net/elter_cl/10005
	http://vocabs.lter-europe.net/elter_cl/10069
	http://vocabs.lter-europe.net/elter_cl/10068
Cluster 9, size: 13
	http://vocabs.lter-europe.net/elter_cl/10081
	http://vocabs.lter-europe.net/elter_cl/10080
	http://vocabs.lter-europe.net/elter_cl/10074
	http://vocabs.lter-europe.net/elter_cl/10073
	http://vocabs.lter-europe.net/elter_cl/10072
	http://vocabs.lter-europe.net/elter_cl/10071
	http://vocabs.lter-europe.net/elter_cl/10082
	http://vocabs.lter-europe.net/elter_cl/10078
	http://vocabs.lter-europe.net/elter_cl/10077
	http://vocabs.lter-europe.net/elter_cl/10076
	http://vocabs.lter-europe.net/elter_cl/10075
	http://vocabs.lter-europe.net/elter_cl/10079
	http://vocabs.lter-europe.net/elter_cl/10006
Cluster 10, size: 10
	http://vocabs.lter-europe.net/elter_cl/10091
	http://vocabs.lter-europe.net/elter_cl/10007
	http://vocabs.lter-europe.net/elter_cl/10090
	http://vocabs.lter-europe.net/elter_cl/10085
	http://vocabs.lter-europe.net/elter_cl/10084
	http://vocabs.lter-europe.net/elter_cl/10083
	http://vocabs.lter-europe.net/elter_cl/10089
	http://vocabs.lter-europe.net/elter_cl/10088
	http://vocabs.lter-europe.net/elter_cl/10087
	http://vocabs.lter-europe.net/elter_cl/10086
Cluster 11, size: 18
	http://vocabs.lter-europe.net/elter_cl/10092
	http://vocabs.lter-europe.net/elter_cl/10096
	http://vocabs.lter-europe.net/elter_cl/10095
	http://vocabs.lter-europe.net/elter_cl/10094
	http://vocabs.lter-europe.net/elter_cl/10093
	http://vocabs.lter-europe.net/elter_cl/10100
	http://vocabs.lter-europe.net/elter_cl/10099
	http://vocabs.lter-europe.net/elter_cl/10098
	http://vocabs.lter-europe.net/elter_cl/10097
	http://vocabs.lter-europe.net/elter_cl/10104
	http://vocabs.lter-europe.net/elter_cl/10103
	http://vocabs.lter-europe.net/elter_cl/10102
	http://vocabs.lter-europe.net/elter_cl/10101
	http://vocabs.lter-europe.net/elter_cl/10108
	http://vocabs.lter-europe.net/elter_cl/10008
	http://vocabs.lter-europe.net/elter_cl/10107
	http://vocabs.lter-europe.net/elter_cl/10106
	http://vocabs.lter-europe.net/elter_cl/10105
Cluster 12, size: 3
	http://vocabs.lter-europe.net/elter_cl/10138
	http://vocabs.lter-europe.net/elter_cl/10010
	http://vocabs.lter-europe.net/elter_cl/10137
Cluster 13, size: 4
	http://vocabs.lter-europe.net/elter_cl/10139
	http://vocabs.lter-europe.net/elter_cl/10140
	http://vocabs.lter-europe.net/elter_cl/10011
	http://vocabs.lter-europe.net/elter_cl/10141
Cluster 14, size: 4
	http://vocabs.lter-europe.net/elter_cl/10180
	http://vocabs.lter-europe.net/elter_cl/10173
	http://vocabs.lter-europe.net/elter_cl/10181
	http://vocabs.lter-europe.net/elter_cl/10013
Cluster 15, size: 6
	http://vocabs.lter-europe.net/elter_cl/10144
	http://vocabs.lter-europe.net/elter_cl/10143
	http://vocabs.lter-europe.net/elter_cl/10142
	http://vocabs.lter-europe.net/elter_cl/10014
	http://vocabs.lter-europe.net/elter_cl/10146
	http://vocabs.lter-europe.net/elter_cl/10145
Cluster 16, size: 12
	http://vocabs.lter-europe.net/elter_cl/10149
	http://vocabs.lter-europe.net/elter_cl/10151
	http://vocabs.lter-europe.net/elter_cl/10150
	http://vocabs.lter-europe.net/elter_cl/10155
	http://vocabs.lter-europe.net/elter_cl/10154
	http://vocabs.lter-europe.net/elter_cl/10153
	http://vocabs.lter-europe.net/elter_cl/10152
	http://vocabs.lter-europe.net/elter_cl/10148
	http://vocabs.lter-europe.net/elter_cl/10147
	http://vocabs.lter-europe.net/elter_cl/10158
	http://vocabs.lter-europe.net/elter_cl/10157
	http://vocabs.lter-europe.net/elter_cl/10156
Cluster 17, size: 5
	http://vocabs.lter-europe.net/elter_cl/10162
	http://vocabs.lter-europe.net/elter_cl/10161
	http://vocabs.lter-europe.net/elter_cl/10160
	http://vocabs.lter-europe.net/elter_cl/10163
	http://vocabs.lter-europe.net/elter_cl/10159
Cluster 18, size: 6
	http://vocabs.lter-europe.net/elter_cl/10195
	http://vocabs.lter-europe.net/elter_cl/10194
	http://vocabs.lter-europe.net/elter_cl/10193
	http://vocabs.lter-europe.net/elter_cl/10192
	http://vocabs.lter-europe.net/elter_cl/10197
	http://vocabs.lter-europe.net/elter_cl/10196
Cluster 19, size: 3
	http://vocabs.lter-europe.net/elter_cl/10199
	http://vocabs.lter-europe.net/elter_cl/10198
	https://vocab.lternet.edu/vocab/vocab/?tema=135
Cluster 20, size: 11
	http://vocabs.lter-europe.net/elter_cl/10207
	http://vocabs.lter-europe.net/elter_cl/10206
	http://vocabs.lter-europe.net/elter_cl/10205
	http://vocabs.lter-europe.net/elter_cl/10204
	http://vocabs.lter-europe.net/elter_cl/10209
	http://vocabs.lter-europe.net/elter_cl/10208
	http://vocabs.lter-europe.net/elter_cl/10210
	http://vocabs.lter-europe.net/elter_cl/10203
	http://vocabs.lter-europe.net/elter_cl/10202
	http://vocabs.lter-europe.net/elter_cl/10201
	http://vocabs.lter-europe.net/elter_cl/10200
Cluster 21, size: 12
	http://vocabs.lter-europe.net/elter_cl/10218
	http://vocabs.lter-europe.net/elter_cl/10217
	http://vocabs.lter-europe.net/elter_cl/10216
	http://vocabs.lter-europe.net/elter_cl/10215
	http://vocabs.lter-europe.net/elter_cl/10219
	http://vocabs.lter-europe.net/elter_cl/10221
	http://vocabs.lter-europe.net/elter_cl/10220
	http://vocabs.lter-europe.net/elter_cl/10214
	http://vocabs.lter-europe.net/elter_cl/10213
	http://vocabs.lter-europe.net/elter_cl/10212
	http://vocabs.lter-europe.net/elter_cl/10211
	http://vocabs.lter-europe.net/elter_cl/10222
Cluster 22, size: 5
	http://vocabs.lter-europe.net/elter_cl/10227
	http://vocabs.lter-europe.net/elter_cl/10226
	http://vocabs.lter-europe.net/elter_cl/10225
	http://vocabs.lter-europe.net/elter_cl/10224
	http://vocabs.lter-europe.net/elter_cl/10223
Cluster 23, size: 7
	http://vocabs.lter-europe.net/elter_cl/10229
	http://vocabs.lter-europe.net/elter_cl/10228
	http://vocabs.lter-europe.net/elter_cl/10232
	http://vocabs.lter-europe.net/elter_cl/10231
	http://vocabs.lter-europe.net/elter_cl/10230
	http://vocabs.lter-europe.net/elter_cl/10234
	http://vocabs.lter-europe.net/elter_cl/10233
Cluster 24, size: 8
	http://vocabs.lter-europe.net/elter_cl/10239
	http://vocabs.lter-europe.net/elter_cl/10238
	http://vocabs.lter-europe.net/elter_cl/10237
	http://vocabs.lter-europe.net/elter_cl/10242
	http://vocabs.lter-europe.net/elter_cl/10241
	http://vocabs.lter-europe.net/elter_cl/10240
	http://vocabs.lter-europe.net/elter_cl/10236
	http://vocabs.lter-europe.net/elter_cl/10235
Cluster 25, size: 3
	http://vocabs.lter-europe.net/elter_cl/10303
	http://vocabs.lter-europe.net/elter_cl/10302
	http://vocabs.lter-europe.net/elter_cl/10301
Cluster 26, size: 7
	http://vocabs.lter-europe.net/elter_cl/10306
	http://vocabs.lter-europe.net/elter_cl/10305
	http://vocabs.lter-europe.net/elter_cl/10304
	http://vocabs.lter-europe.net/elter_cl/10309
	http://vocabs.lter-europe.net/elter_cl/10308
	http://vocabs.lter-europe.net/elter_cl/10307
	http://vocabs.lter-europe.net/elter_cl/10310
Cluster 27, size: 4
	http://vocabs.lter-europe.net/elter_cl/10314
	http://vocabs.lter-europe.net/elter_cl/10313
	http://vocabs.lter-europe.net/elter_cl/10312
	http://vocabs.lter-europe.net/elter_cl/10311
Cluster 28, size: 2
	http://vocabs.lter-europe.net/elter_cl/10316
	http://vocabs.lter-europe.net/elter_cl/10315
Cluster 29, size: 8
	http://vocabs.lter-europe.net/elter_cl/10317
	http://vocabs.lter-europe.net/elter_cl/10319
	http://vocabs.lter-europe.net/elter_cl/10318
	http://vocabs.lter-europe.net/elter_cl/10320
	http://vocabs.lter-europe.net/elter_cl/10324
	http://vocabs.lter-europe.net/elter_cl/10323
