This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 10 Oct 2022 17:04:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (673)
Undocumented Concepts: FAIL (574)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (16)
Overlapping Labels: FAIL (6)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (35)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (496)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 673
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
	http://inspire.ec.europa.eu/theme/hy
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/47170
	http://www.eionet.europa.eu/gemet/concept/3780
	http://purl.obolibrary.org/obo/ENVO_01001346
	http://vocabs.lter-europe.net/EnvThes/20935
	https://vocab.lternet.edu/vocab/vocab/?tema=333
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/54480
	https://vocab.lternet.edu/vocab/vocab/?tema=109
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14240
	http://vocabs.lter-europe.net/EnvThes/10003
	http://vocabs.lter-europe.net/EnvThes/20708
	http://inspire.ec.europa.eu/theme/ac-mf
	https://vocab.lternet.edu/vocab/vocab/?tema=352
	http://vocabs.lter-europe.net/EnvThes/21243
	http://purl.bioontology.org/ontology/MESH/D002980
	http://vocabs.lter-europe.net/EnvThes/20950
Cluster 2, size: 55
	http://vocabs.lter-europe.net/EnvThes/10151
	http://www.semanticweb.org/alberto.traverso/ontologies/2017/1/RADIOMICS-ontology#OWLClass_010008
	http://vocabs.lter-europe.net/elter_cl/10009
	http://www.cvrgrid.org/files/ECGOntologyv1.owl#ECG_000001079
	http://vocabs.lter-europe.net/EnvThes/10109
	http://vocabs.lter-europe.net/EnvThes/20241
	http://vocabs.lter-europe.net/EnvThes/10149
	http://vocabs.lter-europe.net/EnvThes/10027
	http://vocabs.lter-europe.net/EnvThes/10148
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://purl.obolibrary.org/obo/OBCS_0000081
	http://vocabs.lter-europe.net/EnvThes/10145
	http://purl.bioontology.org/ontology/npo#NPO_1802
	http://vocabs.lter-europe.net/EnvThes/10144
	http://vocabs.lter-europe.net/EnvThes/10147
	http://vocabs.lter-europe.net/EnvThes/10146
	http://vocabs.lter-europe.net/EnvThes/10141
	http://vocabs.lter-europe.net/EnvThes/10140
	http://vocabs.lter-europe.net/EnvThes/10143
	http://vocabs.lter-europe.net/EnvThes/10142
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54154
	http://vocabs.lter-europe.net/EnvThes/21585
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
	http://vocabs.lter-europe.net/EnvThes/10138
	http://purl.obolibrary.org/obo/OBCS_0000071
	http://vocabs.lter-europe.net/EnvThes/10137
	http://purl.obolibrary.org/obo/OBCS_0000072
	http://vocabs.lter-europe.net/EnvThes/10139
	http://purl.obolibrary.org/obo/OBCS_0000070
	http://vocabs.lter-europe.net/EnvThes/10134
	http://vocabs.lter-europe.net/elter_cl/10184
	http://vocabs.lter-europe.net/EnvThes/10133
	http://vocabs.lter-europe.net/elter_cl/10183
	http://vocabs.lter-europe.net/EnvThes/10136
	http://vocabs.lter-europe.net/elter_cl/10182
	http://vocabs.lter-europe.net/EnvThes/10135
	http://vocabs.lter-europe.net/EnvThes/10130
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/EnvThes/10132
	http://vocabs.lter-europe.net/elter_cl/10186
	http://vocabs.lter-europe.net/EnvThes/10131
	http://vocabs.lter-europe.net/elter_cl/10185
	http://purl.org/net/OCRe/statistics.owl#OCRE200007
	http://dicom.nema.org/resources/ontology/DCM/126051
	http://purl.obolibrary.org/obo/OBCS_0000145
	http://vocabs.lter-europe.net/EnvThes/10127
	http://vocabs.lter-europe.net/EnvThes/10129
	http://semanticscience.org/resource/SIO_001109
	http://vocabs.lter-europe.net/EnvThes/10128
	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3768000
	http://vocabs.lter-europe.net/elter_cl/10012
	http://vocabs.lter-europe.net/elter_cl/10136
	http://vocabs.lter-europe.net/EnvThes/20231
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53322
Cluster 3, size: 166
	http://vocabs.lter-europe.net/elter_cl/10360
	http://vocabs.lter-europe.net/elter_cl/10364
	http://vocabs.lter-europe.net/elter_cl/10363
	http://vocabs.lter-europe.net/elter_cl/10483
	http://vocabs.lter-europe.net/elter_cl/10362
	http://vocabs.lter-europe.net/elter_cl/10482
	http://vocabs.lter-europe.net/elter_cl/10361
	http://vocabs.lter-europe.net/EnvThes/21647
	http://vocabs.lter-europe.net/elter_cl/10489
	http://vocabs.lter-europe.net/elter_cl/10401
	http://vocabs.lter-europe.net/elter_cl/10522
	http://vocabs.lter-europe.net/elter_cl/10400
	http://vocabs.lter-europe.net/elter_cl/10521
	http://vocabs.lter-europe.net/elter_cl/10520
	http://vocabs.lter-europe.net/elter_cl/10526
	http://vocabs.lter-europe.net/elter_cl/10525
	http://vocabs.lter-europe.net/elter_cl/10524
	http://vocabs.lter-europe.net/elter_cl/10523
	http://vocabs.lter-europe.net/elter_cl/10529
	http://vocabs.lter-europe.net/elter_cl/10528
	http://vocabs.lter-europe.net/elter_cl/10527
	http://vocabs.lter-europe.net/elter_cl/10195
	http://vocabs.lter-europe.net/elter_cl/10591
	http://vocabs.lter-europe.net/elter_cl/10470
	http://vocabs.lter-europe.net/elter_cl/10194
	http://vocabs.lter-europe.net/elter_cl/10590
	http://vocabs.lter-europe.net/elter_cl/10193
	http://vocabs.lter-europe.net/elter_cl/10192
	http://vocabs.lter-europe.net/elter_cl/10595
	http://vocabs.lter-europe.net/elter_cl/10353
	http://vocabs.lter-europe.net/elter_cl/10594
	http://vocabs.lter-europe.net/elter_cl/10352
	http://vocabs.lter-europe.net/elter_cl/10197
	http://vocabs.lter-europe.net/elter_cl/10593
	http://vocabs.lter-europe.net/elter_cl/10351
	http://vocabs.lter-europe.net/elter_cl/10196
	http://vocabs.lter-europe.net/elter_cl/10592
	http://vocabs.lter-europe.net/elter_cl/10350
	http://vocabs.lter-europe.net/elter_cl/10511
	http://vocabs.lter-europe.net/elter_cl/10357
	http://vocabs.lter-europe.net/elter_cl/10510
	http://vocabs.lter-europe.net/elter_cl/10356
	http://vocabs.lter-europe.net/EnvThes/21539
	http://vocabs.lter-europe.net/elter_cl/10355
	http://vocabs.lter-europe.net/elter_cl/10354
	http://vocabs.lter-europe.net/elter_cl/10515
	http://vocabs.lter-europe.net/elter_cl/10514
	http://vocabs.lter-europe.net/elter_cl/10513
	http://vocabs.lter-europe.net/elter_cl/10359
	http://vocabs.lter-europe.net/elter_cl/10512
	http://vocabs.lter-europe.net/elter_cl/10358
	http://vocabs.lter-europe.net/elter_cl/10519
	http://vocabs.lter-europe.net/EnvThes/21541
	http://vocabs.lter-europe.net/elter_cl/10518
	http://vocabs.lter-europe.net/elter_cl/10517
	http://vocabs.lter-europe.net/elter_cl/10516
	http://vocabs.lter-europe.net/elter_cl/10584
	http://vocabs.lter-europe.net/EnvThes/21548
	http://vocabs.lter-europe.net/elter_cl/10588
	http://vocabs.lter-europe.net/elter_cl/10467
	http://vocabs.lter-europe.net/elter_cl/10346
	http://vocabs.lter-europe.net/elter_cl/10500
	http://vocabs.lter-europe.net/elter_cl/10587
	http://vocabs.lter-europe.net/elter_cl/10466
	http://vocabs.lter-europe.net/elter_cl/10586
	http://vocabs.lter-europe.net/elter_cl/10585
	http://vocabs.lter-europe.net/elter_cl/10504
	http://vocabs.lter-europe.net/elter_cl/10503
	http://vocabs.lter-europe.net/elter_cl/10349
	http://vocabs.lter-europe.net/elter_cl/10227
	http://vocabs.lter-europe.net/elter_cl/10469
	http://vocabs.lter-europe.net/elter_cl/10502
	http://vocabs.lter-europe.net/elter_cl/10589
	http://vocabs.lter-europe.net/elter_cl/10468
	http://vocabs.lter-europe.net/elter_cl/10501
	http://vocabs.lter-europe.net/elter_cl/10347
	http://vocabs.lter-europe.net/EnvThes/20986
	http://vocabs.lter-europe.net/elter_cl/10508
	http://vocabs.lter-europe.net/elter_cl/10507
	http://vocabs.lter-europe.net/elter_cl/10506
	http://vocabs.lter-europe.net/elter_cl/10505
	http://vocabs.lter-europe.net/elter_cl/10509
	http://vocabs.lter-europe.net/elter_cl/10573
	http://vocabs.lter-europe.net/elter_cl/10572
	https://doi.org/10.1641/0006-3568(2001)051[0933:TEOTWA]2.0.CO;2
	http://vocabs.lter-europe.net/elter_cl/10571
	http://vocabs.lter-europe.net/elter_cl/10570
	http://vocabs.lter-europe.net/elter_cl/10574
	http://vocabs.lter-europe.net/elter_cl/10575;cl:10596;cl:10605
	http://vocabs.lter-europe.net/elter_cl/10320
	http://vocabs.lter-europe.net/elter_cl/10440
	http://vocabs.lter-europe.net/elter_cl/10566
	http://vocabs.lter-europe.net/elter_cl/10324
	http://vocabs.lter-europe.net/elter_cl/10565
	http://vocabs.lter-europe.net/elter_cl/10323
	http://vocabs.lter-europe.net/elter_cl/10564
	http://vocabs.lter-europe.net/elter_cl/10322
	http://vocabs.lter-europe.net/elter_cl/10563
	http://vocabs.lter-europe.net/elter_cl/10321
	http://vocabs.lter-europe.net/elter_cl/10603
	http://vocabs.lter-europe.net/elter_cl/10569
	http://vocabs.lter-europe.net/elter_cl/10602
	http://vocabs.lter-europe.net/elter_cl/10568
	http://vocabs.lter-europe.net/elter_cl/10601
	http://vocabs.lter-europe.net/elter_cl/10567
	http://vocabs.lter-europe.net/elter_cl/10604
	http://vocabs.lter-europe.net/elter_cl/10393
	http://vocabs.lter-europe.net/elter_cl/10392
	http://vocabs.lter-europe.net/elter_cl/10391
	http://vocabs.lter-europe.net/elter_cl/10390
	http://vocabs.lter-europe.net/elter_cl/10430
	http://vocabs.lter-europe.net/elter_cl/10397
	http://vocabs.lter-europe.net/elter_cl/10396
	http://vocabs.lter-europe.net/elter_cl/10395
	http://vocabs.lter-europe.net/elter_cl/10394
	http://vocabs.lter-europe.net/elter_cl/10434
	http://vocabs.lter-europe.net/elter_cl/10433
	http://vocabs.lter-europe.net/elter_cl/10432
	http://vocabs.lter-europe.net/elter_cl/10399
	http://vocabs.lter-europe.net/elter_cl/10431
	http://vocabs.lter-europe.net/elter_cl/10398
	http://vocabs.lter-europe.net/elter_cl/10317
	http://vocabs.lter-europe.net/elter_cl/10438
	http://vocabs.lter-europe.net/elter_cl/10437
	http://vocabs.lter-europe.net/elter_cl/10436
	http://vocabs.lter-europe.net/elter_cl/10435
	http://vocabs.lter-europe.net/elter_cl/10319
	http://vocabs.lter-europe.net/elter_cl/10318
	http://vocabs.lter-europe.net/elter_cl/10439
	http://mimi.case.edu/ontologies/2009/1/UnitsOntology#scale
	http://vocabs.lter-europe.net/elter_cl/10382
	http://vocabs.lter-europe.net/elter_cl/10386
	http://vocabs.lter-europe.net/elter_cl/10540
	http://vocabs.lter-europe.net/elter_cl/10385
	http://vocabs.lter-europe.net/elter_cl/10384
	http://vocabs.lter-europe.net/elter_cl/10383
	http://vocabs.lter-europe.net/elter_cl/10544
	http://vocabs.lter-europe.net/elter_cl/10543
	http://vocabs.lter-europe.net/elter_cl/10389
	http://vocabs.lter-europe.net/elter_cl/10542
	http://vocabs.lter-europe.net/elter_cl/10388
	http://vocabs.lter-europe.net/elter_cl/10387
	http://vocabs.lter-europe.net/elter_cl/10541
	http://vocabs.lter-europe.net/elter_cl/10545
	http://vocabs.lter-europe.net/elter_cl/10429
	http://vocabs.lter-europe.net/elter_cl/10492
	http://vocabs.lter-europe.net/elter_cl/10491
	http://vocabs.lter-europe.net/elter_cl/10490
	http://vocabs.lter-europe.net/elter_cl/10496
	http://vocabs.lter-europe.net/elter_cl/10495
	http://vocabs.lter-europe.net/elter_cl/10494
	http://vocabs.lter-europe.net/elter_cl/10493
	http://vocabs.lter-europe.net/elter_cl/10533
	http://vocabs.lter-europe.net/elter_cl/10499
	http://vocabs.lter-europe.net/elter_cl/10532
	http://vocabs.lter-europe.net/elter_cl/10498
	http://vocabs.lter-europe.net/elter_cl/10531
	http://vocabs.lter-europe.net/elter_cl/10497
	http://vocabs.lter-europe.net/elter_cl/10530
	http://vocabs.lter-europe.net/elter_cl/10416
	http://vocabs.lter-europe.net/elter_cl/10537
	http://vocabs.lter-europe.net/elter_cl/10536
	http://vocabs.lter-europe.net/elter_cl/10535
	http://vocabs.lter-europe.net/elter_cl/10534
	http://vocabs.lter-europe.net/elter_cl/10539
	http://vocabs.lter-europe.net/elter_cl/10538
Cluster 4, size: 10
	http://vocabs.lter-europe.net/EnvThes/21126
	http://vocabs.lter-europe.net/EnvThes/20387
	http://vocabs.lter-europe.net/elter_cl/10580
	http://vocabs.lter-europe.net/EnvThes/30300
	http://vocabs.lter-europe.net/elter_cl/10583
	http://vocabs.lter-europe.net/EnvThes/22143
	http://vocabs.lter-europe.net/elter_cl/10582
	http://vocabs.lter-europe.net/elter_cl/10581
	http://vocabs.lter-europe.net/EnvThes/20383
	http://vocabs.lter-europe.net/EnvThes/20728
Cluster 5, size: 9
	http://vocabs.lter-europe.net/EnvThes/21478
	http://vocabs.lter-europe.net/EnvThes/30299
	http://vocabs.lter-europe.net/elter_cl/10579
	http://vocabs.lter-europe.net/EnvThes/30298
	http://vocabs.lter-europe.net/elter_cl/10578
	http://vocabs.lter-europe.net/EnvThes/21472
	http://vocabs.lter-europe.net/elter_cl/10577
	http://vocabs.lter-europe.net/elter_cl/10576
	http://vocabs.lter-europe.net/elter_cl/10575
Cluster 6, size: 8
	http://vocabs.lter-europe.net/elter_cl/10019
	http://vocabs.lter-europe.net/elter_cl/10018
	http://vocabs.lter-europe.net/elter_cl/10017
	http://vocabs.lter-europe.net/elter_cl/10000
	http://vocabs.lter-europe.net/elter_cl/10021
	http://vocabs.lter-europe.net/elter_cl/10020
	http://vocabs.lter-europe.net/elter_cl/10016
	http://vocabs.lter-europe.net/elter_cl/10015
Cluster 7, size: 11
	http://vocabs.lter-europe.net/elter_cl/10172
	http://vocabs.lter-europe.net/elter_cl/10171
	http://vocabs.lter-europe.net/elter_cl/10170
	http://qudt.org/vocab/unit/PERCENT
	http://vocabs.lter-europe.net/elter_cl/10166
	http://vocabs.lter-europe.net/elter_cl/10165
	http://vocabs.lter-europe.net/elter_cl/10164
	http://vocabs.lter-europe.net/elter_cl/10169
	http://vocabs.lter-europe.net/elter_cl/10168
	http://vocabs.lter-europe.net/elter_cl/10002
	http://vocabs.lter-europe.net/elter_cl/10167
Cluster 8, size: 4
	http://vocabs.lter-europe.net/elter_cl/10059
	http://vocabs.lter-europe.net/elter_cl/10003
	http://vocabs.lter-europe.net/elter_cl/10058
	http://vocabs.lter-europe.net/elter_cl/10057
Cluster 9, size: 17
	https://epsg.io/18009
	https://epsg.io/3035
	https://epsg.io/18008
	http://vocabs.lter-europe.net/elter_cl/10063
	http://vocabs.lter-europe.net/elter_cl/10062
	http://vocabs.lter-europe.net/elter_cl/10061
	https://epsg.io/3416
	http://vocabs.lter-europe.net/elter_cl/10060
	http://vocabs.lter-europe.net/elter_cl/10188
	https://epsg.io/31287
	http://vocabs.lter-europe.net/elter_cl/10066
	http://vocabs.lter-europe.net/elter_cl/10065
	http://vocabs.lter-europe.net/elter_cl/10064
	http://vocabs.lter-europe.net/elter_cl/10004
	https://epsg.io/18007
	https://epsg.io/3857
	https://epsg.io/4937
Cluster 10, size: 5
	http://vocabs.lter-europe.net/elter_cl/10070
	http://vocabs.lter-europe.net/elter_cl/10067
	http://vocabs.lter-europe.net/elter_cl/10005
	http://vocabs.lter-europe.net/elter_cl/10069
	http://vocabs.lter-europe.net/elter_cl/10068
Cluster 11, size: 13
	http://vocabs.lter-europe.net/elter_cl/10081
	http://vocabs.lter-europe.net/elter_cl/10080
	http://vocabs.lter-europe.net/elter_cl/10074
	http://vocabs.lter-europe.net/elter_cl/10073
	http://vocabs.lter-europe.net/elter_cl/10072
	http://vocabs.lter-europe.net/elter_cl/10071
	http://vocabs.lter-europe.net/elter_cl/10082
	http://vocabs.lter-europe.net/elter_cl/10078
	http://vocabs.lter-europe.net/elter_cl/10077
	http://vocabs.lter-europe.net/elter_cl/10076
	http://vocabs.lter-europe.net/elter_cl/10075
	http://vocabs.lter-europe.net/elter_cl/10079
	http://vocabs.lter-europe.net/elter_cl/10006
Cluster 12, size: 10
	http://vocabs.lter-europe.net/elter_cl/10091
	http://vocabs.lter-europe.net/elter_cl/10007
	http://vocabs.lter-europe.net/elter_cl/10090
	http://vocabs.lter-europe.net/elter_cl/10085
	http://vocabs.lter-europe.net/elter_cl/10084
	http://vocabs.lter-europe.net/elter_cl/10083
	http://vocabs.lter-europe.net/elter_cl/10089
	http://vocabs.lter-europe.net/elter_cl/10088
	http://vocabs.lter-europe.net/elter_cl/10087
	http://vocabs.lter-europe.net/elter_cl/10086
Cluster 13, size: 108
	http://vocabs.lter-europe.net/elter_cl/10481
	http://purl.obolibrary.org/obo/ENVO_02000125
	http://vocabs.lter-europe.net/elter_cl/10242
	http://vocabs.lter-europe.net/elter_cl/10241
	http://vocabs.lter-europe.net/elter_cl/10240
	http://vocabs.lter-europe.net/elter_cl/10405
	http://vocabs.lter-europe.net/elter_cl/10008
	http://vocabs.lter-europe.net/elter_cl/10404
	http://vocabs.lter-europe.net/elter_cl/10403
	http://vocabs.lter-europe.net/elter_cl/10402
	http://vocabs.lter-europe.net/elter_cl/10407
	http://vocabs.lter-europe.net/elter_cl/10406
	http://vocabs.lter-europe.net/elter_cl/10478
	http://vocabs.lter-europe.net/elter_cl/10236
	http://vocabs.lter-europe.net/elter_cl/10477
	http://vocabs.lter-europe.net/elter_cl/10235
	http://vocabs.lter-europe.net/elter_cl/10476
	http://vocabs.lter-europe.net/elter_cl/10239
	http://vocabs.lter-europe.net/elter_cl/10238
	http://vocabs.lter-europe.net/elter_cl/10479
	http://vocabs.lter-europe.net/elter_cl/10237
	http://vocabs.lter-europe.net/elter_cl/10100
	http://vocabs.lter-europe.net/elter_cl/10221
	http://vocabs.lter-europe.net/elter_cl/10342
	http://vocabs.lter-europe.net/elter_cl/10220
	http://vocabs.lter-europe.net/elter_cl/10341
	http://vocabs.lter-europe.net/elter_cl/10340
	http://vocabs.lter-europe.net/elter_cl/10460
	http://vocabs.lter-europe.net/elter_cl/10104
	http://vocabs.lter-europe.net/elter_cl/10103
	http://vocabs.lter-europe.net/elter_cl/10102
	http://vocabs.lter-europe.net/elter_cl/10101
	http://vocabs.lter-europe.net/elter_cl/10222
	http://vocabs.lter-europe.net/elter_cl/10108
	http://vocabs.lter-europe.net/elter_cl/10107
	http://vocabs.lter-europe.net/elter_cl/10106
	http://vocabs.lter-europe.net/elter_cl/10105
	http://vocabs.lter-europe.net/elter_cl/10331
	http://vocabs.lter-europe.net/elter_cl/10210
	http://vocabs.lter-europe.net/elter_cl/10452
	http://purl.obolibrary.org/obo/ENVO_01000608
	http://vocabs.lter-europe.net/elter_cl/10451
	http://vocabs.lter-europe.net/elter_cl/10330
	http://vocabs.lter-europe.net/elter_cl/10450
	http://vocabs.lter-europe.net/elter_cl/10456
	http://vocabs.lter-europe.net/elter_cl/10214
	http://vocabs.lter-europe.net/elter_cl/10335
	http://vocabs.lter-europe.net/elter_cl/10213
	http://vocabs.lter-europe.net/elter_cl/10455
	http://vocabs.lter-europe.net/elter_cl/10334
	http://vocabs.lter-europe.net/elter_cl/10212
	http://vocabs.lter-europe.net/elter_cl/10454
	http://vocabs.lter-europe.net/elter_cl/10333
	http://vocabs.lter-europe.net/elter_cl/10211
	http://vocabs.lter-europe.net/elter_cl/10453
	http://vocabs.lter-europe.net/elter_cl/10332
	http://vocabs.lter-europe.net/elter_cl/10218
	http://vocabs.lter-europe.net/elter_cl/10339
	http://vocabs.lter-europe.net/elter_cl/10459
	http://vocabs.lter-europe.net/elter_cl/10217
	http://vocabs.lter-europe.net/elter_cl/10338
	http://vocabs.lter-europe.net/elter_cl/10458
	http://vocabs.lter-europe.net/elter_cl/10337
	http://vocabs.lter-europe.net/elter_cl/10216
	http://vocabs.lter-europe.net/elter_cl/10457
	http://vocabs.lter-europe.net/elter_cl/10215
	http://vocabs.lter-europe.net/elter_cl/10336
	http://vocabs.lter-europe.net/elter_cl/10219
	http://vocabs.lter-europe.net/elter_cl/10441
	http://vocabs.lter-europe.net/elter_cl/10203
	http://vocabs.lter-europe.net/elter_cl/10445
	http://vocabs.lter-europe.net/elter_cl/10202
	http://vocabs.lter-europe.net/elter_cl/10444
	http://vocabs.lter-europe.net/elter_cl/10201
	http://vocabs.lter-europe.net/elter_cl/10443
	http://vocabs.lter-europe.net/elter_cl/10442
	http://vocabs.lter-europe.net/elter_cl/10200
	http://vocabs.lter-europe.net/elter_cl/10449
	http://vocabs.lter-europe.net/elter_cl/10207
	http://vocabs.lter-europe.net/elter_cl/10328
	http://vocabs.lter-europe.net/elter_cl/10206
	http://vocabs.lter-europe.net/elter_cl/10327
	http://vocabs.lter-europe.net/elter_cl/10448
	http://vocabs.lter-europe.net/elter_cl/10205
	http://vocabs.lter-europe.net/elter_cl/10326
	http://vocabs.lter-europe.net/elter_cl/10447
	http://vocabs.lter-europe.net/elter_cl/10325
	http://vocabs.lter-europe.net/elter_cl/10204
	http://vocabs.lter-europe.net/elter_cl/10446
	http://vocabs.lter-europe.net/elter_cl/10209
	http://vocabs.lter-europe.net/elter_cl/10208
	http://vocabs.lter-europe.net/elter_cl/10329
	http://vocabs.lter-europe.net/elter_cl/10316
	http://vocabs.lter-europe.net/elter_cl/10315
	http://vocabs.lter-europe.net/elter_cl/10423
	http://vocabs.lter-europe.net/elter_cl/10422
	http://vocabs.lter-europe.net/elter_cl/10421
	http://vocabs.lter-europe.net/elter_cl/10092
	http://vocabs.lter-europe.net/elter_cl/10096
	http://vocabs.lter-europe.net/elter_cl/10095
	http://vocabs.lter-europe.net/elter_cl/10094
	http://vocabs.lter-europe.net/elter_cl/10093
	http://vocabs.lter-europe.net/elter_cl/10099
	http://vocabs.lter-europe.net/elter_cl/10098
	http://vocabs.lter-europe.net/elter_cl/10097
	http://vocabs.lter-europe.net/elter_cl/10415
	http://vocabs.lter-europe.net/elter_cl/10414
	http://vocabs.lter-europe.net/elter_cl/10413
Cluster 14, size: 3
	http://vocabs.lter-europe.net/elter_cl/10138
	http://vocabs.lter-europe.net/elter_cl/10010
	http://vocabs.lter-europe.net/elter_cl/10137
Cluster 15, size: 4
	http://vocabs.lter-europe.net/elter_cl/10139
	http://vocabs.lter-europe.net/elter_cl/10140
	http://vocabs.lter-europe.net/elter_cl/10011
	http://vocabs.lter-europe.net/elter_cl/10141
Cluster 16, size: 4
	http://vocabs.lter-europe.net/elter_cl/10180
	http://vocabs.lter-europe.net/elter_cl/10173
	http://vocabs.lter-europe.net/elter_cl/10181
	http://vocabs.lter-europe.net/elter_cl/10013
Cluster 17, size: 6
	http://vocabs.lter-europe.net/elter_cl/10144
	http://vocabs.lter-europe.net/elter_cl/10143
	http://vocabs.lter-europe.net/elter_cl/10142
	http://vocabs.lter-europe.net/elter_cl/10014
	http://vocabs.lter-europe.net/elter_cl/10146
	http://vocabs.lter-europe.net/elter_cl/10145
Cluster 18, size: 12
	http://vocabs.lter-europe.net/elter_cl/10149
	http://vocabs.lter-europe.net/elter_cl/10151
	http://vocabs.lter-europe.net/elter_cl/10150
	http://vocabs.lter-europe.net/elter_cl/10155
	http://vocabs.lter-europe.net/elter_cl/10154
	http://vocabs.lter-europe.net/elter_cl/10153
	http://vocabs.lter-europe.net/elter_cl/10152
	http://vocabs.lter-europe.net/elter_cl/10148
	http://vocabs.lter-europe.net/elter_cl/10147
	http://vocabs.lter-europe.net/elter_cl/10158
	http://vocabs.lter-europe.net/elter_cl/10157
	http://vocabs.lter-europe.net/elter_cl/10156
Cluster 19, size: 5
	http://vocabs.lter-europe.net/elter_cl/10162
	http://vocabs.lter-europe.net/elter_cl/10161
	http://vocabs.lter-europe.net/elter_cl/10160
	http://vocabs.lter-europe.net/elter_cl/10163
	http://vocabs.lter-europe.net/elter_cl/10159
Cluster 20, size: 3
	http://vocabs.lter-europe.net/elter_cl/10199
	http://vocabs.lter-europe.net/elter_cl/10198
	https://vocab.lternet.edu/vocab/vocab/?tema=135
Cluster 21, size: 7
	http://vocabs.lter-europe.net/elter_cl/10229
	http://vocabs.lter-europe.net/elter_cl/10228
	http://vocabs.lter-europe.net/elter_cl/10232
	http://vocabs.lter-europe.net/elter_cl/10231
	http://vocabs.lter-europe.net/elter_cl/10230
	http://vocabs.lter-europe.net/elter_cl/10234
	http://vocabs.lter-europe.net/elter_cl/10233
Cluster 22, size: 3
	http://vocabs.lter-europe.net/elter_cl/10303
	http://vocabs.lter-europe.net/elter_cl/10302
	http://vocabs.lter-europe.net/elter_cl/10301
Cluster 23, size: 7
	http://vocabs.lter-europe.net/elter_cl/10306
	http://vocabs.lter-europe.net/elter_cl/10305
	http://vocabs.lter-europe.net/elter_cl/10304
	http://vocabs.lter-europe.net/elter_cl/10309
	http://vocabs.lter-europe.net/elter_cl/10308
	http://vocabs.lter-europe.net/elter_cl/10307
	http://vocabs.lter-europe.net/elter_cl/10310
Cluster 24, size: 4
	http://vocabs.lter-europe.net/elter_cl/10314
	http://vocabs.lter-europe.net/elter_cl/10313
	http://vocabs.lter-europe.net/elter_cl/10312
	http://vocabs.lter-europe.net/elter_cl/10311
Cluster 25, size: 4
	http://www.eionet.europa.eu/gemet/concept/9375
	http://vocabs.lter-europe.net/elter_cl/10345
	http://vocabs.lter-europe.net/elter_cl/10344
	http://vocabs.lter-europe.net/elter_cl/10343
Cluster 26, size: 5
	http://vocabs.lter-europe.net/elter_cl/10409
	http://vocabs.lter-europe.net/elter_cl/10408
	http://vocabs.lter-europe.net/elter_cl/10412
	http://vocabs.lter-europe.net/elter_cl/10411
	http://vocabs.lter-europe.net/elter_cl/10410
Cluster 27, size: 5
	http://vocabs.lter-europe.net/elter_cl/10480
	http://vocabs.lter-europe.net/elter_cl/10419
	http://vocabs.lter-europe.net/elter_cl/10418
	http://vocabs.lter-europe.net/elter_cl/10417
